'ICD-9-CM CODE','CATEGORY ASSIGNMENT'
'7061',4
'7062',4
'7063',4
'7064',4
'7071',4
'7072',4
'7073',4
'7074',4
'7075',4
'7076',4
'7077',4
'7078',4
'7079',4
'708 ',4
'7091',4
'7092',4
'7093',4
'7094',2
'7095',2
'7101',4
'7109',4
'7111',3
'7119',3
'7121',2
'7122',4
'7123',4
'7124',4
'7129',4
'713 ',4
'714 ',4
'715 ',4
'7161',4
'7162',4
'7171',4
'7172',4
'7179',4
'718 ',4
'719 ',4
'720 ',2
'721 ',2
'7221',2
'7229',2
'7231',2
'7239',2
'724 ',2
'7251',2
'7252',2
'7253',2
'7254',2
'726 ',2
'7271',2
'7279',2
'728 ',2
'729 ',2
'7301',2
'7309',2
'731 ',2
'7321',2
'7322',2
'733 ',2
'734 ',2
'7351',2
'7359',2
'736 ',2
'738 ',2
'7391',2
'7392',2
'7393',2
'7394',4
'7399',4
'740 ',4
'741 ',4
'742 ',4
'743 ',4
'744 ',4
'7491',4
'7499',4
'750 ',2
'751 ',1
'752 ',2
'7531',1
'7532',1
'7533',1
'7534',1
'7535',1
'7536',4
'7537',2
'7538',1
'754 ',2
'7550',4
'7551',4
'7552',4
'7561',4
'7562',2
'7569',2
'757 ',2
'758 ',2
'7591',2
'7592',2
'7593',4
'7594',2
'7599',4
'7601',4
'7609',4
'7611',3
'7619',3
'762 ',4
'7631',4
'7639',4
'7641',4
'7642',4
'7643',4
'7644',4
'7645',4
'7646',4
'765 ',4
'7661',4
'7662',4
'7663',4
'7664',4
'7665',4
'7666',4
'7667',4
'7668',4
'7669',4
'7670',4
'7671',2
'7672',4
'7673',2
'7674',4
'7675',2
'7676',4
'7677',4
'7678',2
'7679',4
'7691',4
'7692',4
'7693',2
'7694',4
'7695',2
'7696',2
'7697',4
'7699',4
'7700',4
'7701',4
'7702',4
'7703',4
'7704',4
'7705',4
'7706',4
'7707',4
'7708',4
'7709',4
'7710',4
'7711',4
'7712',4
'7713',4
'7714',4
'7715',4
'7716',4
'7717',4
'7718',4
'7719',4
'7720',4
'7721',4
'7722',4
'7723',4
'7724',4
'7725',4
'7726',4
'7727',4
'7728',4
'7729',4
'7730',4
'7731',4
'7732',4
'7733',4
'7734',4
'7735',4
'7736',4
'7737',4
'7738',4
'7739',4
'7740',3
'7741',3
'7742',3
'7743',3
'7744',3
'7745',3
'7746',3
'7747',3
'7748',3
'7749',3
'7751',4
'7752',4
'7753',4
'7754',4
'7756',4
'7757',4
'7758',4
'7759',4
'7760',4
'7761',4
'7762',4
'7763',4
'7764',4
'7765',4
'7766',4
'7767',4
'7768',4
'7769',4
'7770',4
'7771',4
'7772',4
'7773',4
'7774',4
'7775',4
'7776',4
'7777',4
'7778',4
'7779',4
'7780',4
'7781',4
'7782',4
'7783',4
'7784',4
'7785',4
'7786',4
'7787',4
'7788',4
'7789',4
'7790',4
'7791',4
'7792',4
'7793',4
'7794',4
'7795',4
'7796',4
'7797',4
'7798',4
'7799',4
'7800',4
'7801',4
'7802',4
'7803',4
'7804',4
'7805',4
'7806',4
'7807',4
'7808',4
'7809',4
'7810',4
'7811',4
'7812',4
'7813',4
'7814',4
'7815',4
'7816',4
'7817',4
'7818',4
'7819',4
'7820',4
'7822',4
'7823',4
'7824',4
'7825',4
'7827',4
'7828',4
'7829',4
'7830',4
'7831',4
'7832',4
'7833',4
'7834',4
'7835',4
'7837',4
'7838',4
'7839',4
'7840',4
'7841',4
'7842',4
'7843',4
'7844',4
'7845',4
'7846',4
'7847',4
'7848',4
'7849',4
'7850',4
'7851',4
'7852',4
'7853',4
'7854',4
'7855',4
'7856',4
'7857',4
'7858',4
'7859',4
'7860',4
'7861',4
'7862',4
'7863',4
'7864',4
'7865',4
'7866',4
'7867',4
'7868',4
'7869',4
'7870',4
'7871',4
'7872',4
'7873',4
'7874',4
'7875',4
'7876',4
'7877',4
'7878',4
'7879',4
'7880',3
'7881',3
'7882',3
'7883',3
'7884',3
'7885',3
'7886',3
'7887',3
'7888',3
'7889',3
'7890',4
'7891',4
'7892',4
'7893',4
'7894',4
'7895',4
'7896',4
'7897',4
'7898',4
'7899',4
'7900',2
'7901',2
'7902',2
'7903',2
'7904',2
'7905',2
'7906',2
'7907',2
'7908',2
'7909',2
'7910',4
'7911',4
'7912',4
'7913',4
'7914',4
'7915',4
'7916',4
'7917',4
'7918',4
'7919',4
'7920',4
'7921',4
'7922',4
'7923',4
'7924',4
'7925',4
'7926',4
'7927',4
'7928',4
'7929',4
'7930',4
'7931',4
'7932',4
'7933',4
'7934',4
'7935',4
'7936',4
'7937',4
'7938',4
'7939',4
'7940',4
'7941',4
'7942',4
'7945',4
'7946',4
'7949',4
'7950',4
'7951',4
'7952',4
'7955',4
'7956',4
'7959',4
'7960',4
'7961',4
'7962',4
'7963',4
'7964',4
'7965',4
'7966',4
'7967',4
'7968',4
'7969',4
'7970',2
'7971',2
'7972',2
'7973',2
'7974',2
'7975',2
'7976',2
'7977',2
'7978',2
'7979',2
'7980',4
'7981',4
'7982',4
'7983',4
'7984',4
'7985',4
'7986',4
'7987',4
'7988',4
'7989',4
'7990',4
'7991',4
'7992',4
'7993',4
'7994',4
'7995',4
'7996',4
'7997',4
'7998',4
'7999',4
'8000',4
'8001',4
'8002',4
'8003',4
'8004',4
'8005',4
'8006',4
'8007',4
'8008',4
'8009',4
'8010',4
'8011',4
'8012',4
'8013',4
'8014',4
'8015',4
'8016',4
'8017',4
'8018',4
'8019',4
'8020',3
'8021',3
'8022',3
'8023',3
'8024',3
'8025',3
'8026',3
'8027',3
'8028',3
'8029',3
'8030',1
'8031',1
'8032',1
'8033',1
'8034',1
'8035',1
'8036',1
'8037',1
'8038',1
'8039',1
'8040',4
'8041',4
'8042',4
'8043',4
'8044',4
'8045',4
'8046',4
'8047',4
'8048',4
'8049',4
'805 ',4
'8050',4
'8051',4
'8052',2
'8053',4
'8054',4
'8059',4
'806 ',4
'8070',4
'8071',4
'8072',4
'8073',4
'8074',4
'8075',4
'8076',4
'8077',4
'8078',4
'8079',4
'8080',4
'8081',4
'8082',4
'8083',4
'8084',4
'8085',4
'8086',4
'8087',4
'8088',4
'8089',4
'8090',4
'8091',4
'8092',4
'8093',4
'8094',4
'8095',4
'8096',4
'8097',4
'8098',4
'8099',4
'8100',4
'8101',4
'8102',4
'8103',4
'8104',4
'8105',4
'8106',4
'8107',4
'8108',4
'8109',4
'8111',4
'8112',4
'8113',4
'8114',4
'8115',4
'8116',4
'8117',4
'8118',4
'8120',4
'8121',4
'8122',4
'8123',4
'8124',4
'8125',4
'8126',4
'8127',4
'8128',4
'8129',4
'8130',4
'8131',4
'8132',4
'8133',4
'8134',4
'8135',4
'8136',4
'8137',4
'8138',4
'8139',4
'8140',4
'8141',4
'8142',4
'8143',4
'8144',4
'8145',4
'8146',4
'8147',4
'8148',4
'8149',4
'8151',4
'8152',4
'8153',4
'8154',4
'8155',4
'8156',4
'8157',4
'8159',4
'8161',4
'8162',4
'8163',4
'8164',4
'8165',4
'8166',4
'8169',4
'8171',4
'8172',4
'8173',4
'8174',4
'8175',4
'8179',4
'8180',4
'8181',4
'8182',4
'8183',4
'8184',4
'8185',4
'8186',4
'8187',4
'8188',4
'8191',2
'8192',2
'8193',4
'8194',4
'8195',4
'8196',4
'8197',4
'8198',3
'8199',4
'8201',4
'8202',4
'8203',4
'8204',2
'8209',4
'8211',4
'8212',4
'8219',4
'8221',4
'8222',4
'8229',4
'8231',4
'8232',4
'8233',4
'8234',4
'8235',4
'8236',4
'8239',4
'8241',4
'8242',4
'8243',4
'8244',4
'8245',4
'8246',4
'8251',4
'8252',4
'8253',4
'8254',4
'8255',4
'8256',4
'8257',4
'8258',4
'8259',4
'8261',4
'8269',4
'8271',4
'8272',4
'8279',4
'8281',4
'8282',4
'8283',4
'8284',4
'8285',4
'8286',4
'8289',4
'8291',4
'8292',2
'8293',2
'8294',2
'8295',2
'8296',2
'8299',4
'8301',4
'8302',4
'8303',4
'8309',4
'8311',4
'8312',4
'8313',4
'8314',4
'8319',4
'8321',3
'8329',3
'8331',4
'8332',4
'8339',4
'8341',4
'8342',4
'8343',4
'8344',4
'8345',4
'8349',4
'835 ',4
'8361',4
'8362',4
'8363',4
'8364',4
'8365',4
'8371',4
'8372',4
'8373',4
'8374',4
'8375',4
'8376',4
'8377',4
'8379',4
'8381',4
'8382',4
'8383',4
'8384',4
'8385',4
'8386',4
'8387',4
'8388',4
'8389',4
'8391',4
'8392',4
'8393',4
'8394',2
'8395',2
'8396',2
'8397',2
'8398',2
'8399',4
'8400',4
'8401',4
'8402',4
'8403',4
'8404',4
'8405',4
'8406',4
'8407',4
'8408',4
'8409',4
'8410',4
'8411',4
'8412',4
'8413',4
'8414',4
'8415',4
'8416',4
'8417',4
'8418',4
'8419',4
'8421',4
'8422',4
'8423',4
'8424',4
'8425',4
'8426',4
'8427',4
'8428',4
'8429',4
'843 ',4
'8440',4
'8441',2
'8442',2
'8443',2
'8444',4
'8445',2
'8446',2
'8447',2
'8448',4
'8451',2
'8452',2
'8453',2
'8454',2
'8455',2
'8456',2
'8457',2
'8458',4
'8459',4
'8460',4
'8461',4
'8462',4
'8463',4
'8464',4
'8465',4
'8466',4
'8467',4
'8468',4
'8469',4
'8471',2
'8472',2
'8473',2
'8480',4
'8481',4
'8482',4
'8483',4
'8484',4
'8485',4
'8491',4
'8492',4
'8493',4
'8494',4
'8499',4
'850 ',2
'8511',1
'8512',3
'8519',1
'8520',4
'8521',4
'8522',4
'8523',4
'8524',4
'8525',4
'8531',4
'8532',4
'8533',4
'8534',4
'8535',4
'8536',4
'8541',4
'8542',4
'8543',4
'8544',4
'8545',4
'8546',4
'8547',4
'8548',4
'8550',4
'8551',2
'8552',2
'8553',4
'8554',4
'8555',4
'856 ',4
'857 ',4
'8570',4
'8571',4
'8572',4
'8573',4
'8574',4
'8575',4
'8576',4
'8579',4
'8581',2
'8582',4
'8583',4
'8584',4
'8585',4
'8586',4
'8587',4
'8589',4
'8591',2
'8592',2
'8593',4
'8594',4
'8595',4
'8596',4
'8599',4
'8601',2
'8602',2
'8603',2
'8604',2
'8605',2
'8606',4
'8607',2
'8609',2
'8611',1
'8619',1
'8621',4
'8622',4
'8623',2
'8624',2
'8625',4
'8626',2
'8627',2
'8628',2
'863 ',2
'864 ',4
'8651',2
'8659',2
'8660',4
'8661',4
'8662',4
'8663',4
'8664',2
'8665',4
'8666',4
'8667',4
'8669',4
'8670',4
'8671',4
'8672',4
'8673',4
'8674',4
'8675',4
'8681',4
'8682',4
'8683',4
'8684',4
'8685',4
'8686',4
'8687',4
'8689',4
'8690',4
'8691',4
'8692',2
'8693',4
'8694',4
'8695',4
'8696',4
'8697',4
'8698',4
'8699',2
'8701',1
'8702',1
'8703',1
'8704',1
'8705',1
'8706',1
'8707',1
'8708',1
'8709',1
'8711',1
'8712',1
'8713',1
'8714',1
'8715',1
'8716',1
'8717',1
'8721',1
'8722',1
'8723',1
'8724',1
'8729',1
'8731',1
'8732',1
'8733',1
'8734',1
'8735',1
'8736',1
'8737',1
'8738',1
'8739',1
'8741',1
'8742',1
'8743',1
'8744',1
'8749',1
'8751',1
'8752',1
'8753',3
'8754',1
'8759',1
'8761',1
'8762',1
'8763',1
'8764',1
'8765',1
'8766',1
'8769',1
'8771',1
'8772',1
'8773',1
'8774',1
'8775',1
'8776',1
'8777',1
'8778',1
'8779',1
'8781',1
'8782',1
'8783',1
'8784',1
'8785',1
'8789',1
'8791',1
'8792',1
'8793',1
'8794',1
'8795',1
'8799',1
'8801',1
'8802',1
'8803',1
'8804',1
'8809',1
'8811',1
'8812',1
'8813',1
'8814',1
'8815',1
'8816',1
'8819',1
'8821',1
'8822',1
'8823',1
'8824',1
'8825',1
'8826',1
'8827',1
'8828',1
'8829',1
'8831',1
'8832',1
'8833',1
'8834',1
'8835',1
'8836',1
'8837',1
'8838',1
'8839',1
'8840',1
'8841',1
'8842',1
'8843',1
'8844',1
'8845',1
'8846',1
'8847',1
'8848',1
'8849',1
'8850',1
'8851',1
'8852',1
'8853',1
'8854',1
'8855',1
'8856',1
'8857',1
'8858',1
'8859',1
'8860',1
'8861',1
'8862',1
'8863',1
'8864',1
'8865',1
'8866',1
'8867',1
'8868',1
'8871',1
'8872',1
'8873',1
'8874',1
'8875',1
'8876',1
'8877',1
'8878',1
'8879',1
'8881',1
'8882',1
'8883',1
'8884',1
'8885',1
'8886',1
'8889',1
'8890',1
'8891',1
'8892',1
'8893',1
'8894',1
'8895',1
'8896',1
'8897',1
'8898',1
'8899',1
'8901',1
'8902',1
'8903',1
'8904',1
'8905',1
'8906',1
'8907',1
'8908',1
'8909',1
'8910',1
'8911',1
'8912',1
'8913',1
'8914',1
'8915',1
'8916',1
'8917',1
'8918',1
'8919',1
'8921',1
'8922',1
'8923',1
'8924',1
'8925',1
'8926',1
'8929',1
'8931',1
'8932',1
'8933',1
'8934',1
'8935',1
'8936',1
'8937',1
'8938',1
'8939',1
'8941',1
'8942',1
'8943',1
'8944',1
'8945',1
'8946',1
'8947',1
'8948',1
'8949',1
'8950',1
'8951',1
'8952',1
'8953',1
'8954',1
'8955',1
'8956',1
'8957',1
'8958',1
'8959',1
'8960',1
'8961',1
'8962',1
'8963',1
'8964',1
'8965',1
'8966',1
'8967',1
'8968',1
'8969',1
'897 ',1
'898 ',1
'9001',1
'9002',1
'9003',1
'9004',1
'9005',1
'9006',1
'9009',1
'9011',1
'9012',1
'9013',1
'9014',1
'9015',1
'9016',1
'9019',1
'9021',1
'9022',1
'9023',1
'9024',1
'9025',1
'9026',1
'9029',1
'9031',1
'9032',1
'9033',1
'9034',1
'9035',1
'9036',1
'9039',1
'9041',1
'9042',1
'9043',1
'9044',1
'9045',1
'9046',1
'9049',1
'9051',1
'9052',1
'9053',1
'9054',1
'9055',1
'9056',1
'9059',1
'9061',1
'9062',1
'9063',1
'9064',1
'9065',1
'9066',1
'9069',1
'9071',1
'9072',1
'9073',1
'9074',1
'9075',1
'9076',1
'9079',1
'9081',1
'9082',1
'9083',1
'9084',1
'9085',1
'9086',1
'9089',1
'9091',1
'9092',1
'9093',1
'9094',1
'9095',1
'9096',1
'9099',1
'9101',1
'9102',1
'9103',1
'9104',1
'9105',1
'9106',1
'9109',1
'9111',1
'9112',1
'9113',1
'9114',1
'9115',1
'9116',1
'9119',1
'9121',1
'9122',1
'9123',1
'9124',1
'9125',1
'9126',1
'9129',1
'9131',1
'9132',1
'9133',1
'9134',1
'9135',1
'9136',1
'9139',1
'9141',1
'9142',1
'9143',1
'9144',1
'9145',1
'9146',1
'9149',1
'9151',1
'9152',1
'9153',1
'9154',1
'9155',1
'9156',1
'9159',1
'9161',1
'9162',1
'9163',1
'9164',1
'9165',1
'9166',1
'9169',1
'9171',1
'9172',1
'9173',1
'9174',1
'9175',1
'9176',1
'9179',1
'9181',1
'9182',1
'9183',1
'9184',1
'9185',1
'9186',1
'9189',1
'9191',1
'9192',1
'9193',1
'9194',1
'9195',1
'9196',1
'9199',1
'9201',1
'9202',1
'9203',1
'9204',1
'9205',1
'9209',1
'9211',1
'9212',1
'9213',1
'9214',1
'9215',1
'9216',1
'9217',1
'9218',1
'9219',1
'9220',2
'9221',2
'9222',2
'9223',2
'9224',2
'9225',2
'9226',2
'9227',4
'9228',2
'9229',2
'923 ',2
'9230',2
'9231',2
'9232',2
'9233',2
'9239',2
'9241',2
'9301',1
'9302',1
'9303',1
'9304',1
'9305',1
'9306',1
'9307',1
'9308',1
'9309',1
'9311',2
'9312',2
'9313',2
'9314',2
'9315',2
'9316',2
'9317',2
'9318',2
'9319',2
'9321',2
'9322',2
'9323',2
'9324',2
'9325',2
'9326',2
'9327',2
'9328',2
'9329',2
'9331',2
'9332',2
'9333',2
'9334',2
'9335',2
'9336',2
'9337',2
'9338',2
'9339',2
'9341',2
'9342',2
'9343',2
'9344',2
'9345',2
'9346',2
'9351',2
'9352',2
'9353',2
'9354',2
'9355',2
'9356',2
'9357',2
'9358',2
'9359',2
'9361',2
'9362',2
'9363',2
'9364',2
'9365',2
'9366',2
'9367',2
'9371',2
'9372',2
'9373',2
'9374',2
'9375',2
'9376',2
'9377',2
'9378',2
'9381',2
'9382',2
'9383',2
'9384',2
'9385',2
'9389',2
'9390',2
'9391',2
'9392',2
'9393',2
'9394',2
'9395',2
'9396',2
'9397',2
'9398',2
'9399',2
'9401',1
'9402',1
'9403',1
'9408',1
'9409',1
'9411',1
'9412',1
'9413',1
'9419',1
'9421',2
'9422',2
'9423',2
'9424',2
'9425',2
'9426',2
'9427',2
'9429',2
'9431',2
'9432',2
'9433',2
'9434',2
'9435',2
'9436',2
'9437',2
'9438',2
'9439',2
'9441',2
'9442',2
'9443',2
'9444',2
'9445',2
'9446',2
'9449',2
'9451',2
'9452',2
'9453',2
'9454',2
'9455',2
'9459',2
'9461',2
'9462',2
'9463',2
'9464',2
'9465',2
'9466',2
'9467',2
'9468',2
'9469',2
'9501',1
'9502',1
'9503',1
'9504',3
'9505',1
'9506',1
'9507',1
'9509',1
'9511',1
'9512',1
'9513',1
'9514',1
'9515',1
'9516',1
'9521',1
'9522',1
'9523',1
'9524',1
'9525',1
'9526',1
'9531',2
'9532',2
'9533',2
'9534',2
'9535',2
'9536',2
'9541',1
'9542',1
'9543',1
'9544',1
'9545',1
'9546',1
'9547',1
'9548',2
'9549',2
'9601',2
'9602',2
'9603',2
'9604',2
'9605',2
'9606',2
'9607',2
'9608',2
'9609',2
'9611',2
'9614',2
'9615',2
'9616',2
'9617',2
'9618',2
'9619',2
'9621',2
'9622',2
'9623',2
'9624',2
'9625',2
'9626',2
'9627',2
'9628',2
'9629',2
'9631',2
'9632',2
'9633',2
'9634',2
'9635',2
'9636',2
'9637',2
'9638',2
'9639',2
'9641',2
'9642',2
'9643',2
'9644',2
'9645',2
'9646',2
'9647',2
'9648',2
'9649',2
'9651',2
'9652',2
'9653',2
'9654',2
'9655',2
'9656',2
'9657',2
'9658',2
'9659',2
'966 ',2
'9670',2
'9671',2
'9672',2
'9701',2
'9702',2
'9703',2
'9704',2
'9705',2
'9711',2
'9712',2
'9713',2
'9714',2
'9715',2
'9716',2
'9721',2
'9722',2
'9723',2
'9724',2
'9725',2
'9726',2
'9729',2
'9731',2
'9732',2
'9733',2
'9734',2
'9735',2
'9736',2
'9737',2
'9738',2
'9739',2
'9741',2
'9742',2
'9743',2
'9744',2
'9749',2
'9751',2
'9752',2
'9753',2
'9754',2
'9755',2
'9756',2
'9759',2
'9761',2
'9762',2
'9763',2
'9764',2
'9765',2
'9769',2
'9771',2
'9772',2
'9773',2
'9774',2
'9775',2
'9779',2
'9781',2
'9782',2
'9783',2
'9784',2
'9785',2
'9786',2
'9787',2
'9788',2
'9789',2
'9801',2
'9802',2
'9803',2
'9804',2
'9805',2
'9811',2
'9812',2
'9813',2
'9814',2
'9815',2
'9816',2
'9817',2
'9818',2
'9819',2
'9820',2
'9821',2
'9822',2
'9823',2
'9824',2
'9825',2
'9826',2
'9827',2
'9828',2
'9829',2
'9851',2
'9852',2
'9859',2
'9900',2
'9901',2
'9902',2
'9903',2
'9904',2
'9905',2
'9906',2
'9907',2
'9908',2
'9909',2
'9910',2
'9911',2
'9912',2
'9913',2
'9914',2
'9915',2
'9916',2
'9917',2
'9918',2
'9919',2
'9920',2
'9921',2
'9922',2
'9923',2
'9924',2
'9925',2
'9926',2
'9927',2
'9928',2
'9929',2
'9931',2
'9932',2
'9933',2
'9934',2
'9935',2
'9936',2
'9937',2
'9938',2
'9939',2
'9941',2
'9942',2
'9943',2
'9944',2
'9945',2
'9946',2
'9947',2
'9948',2
'9951',2
'9952',2
'9953',2
'9954',2
'9955',2
'9956',2
'9957',2
'9958',2
'9959',2
'9960',2
'9961',2
'9962',2
'9963',2
'9964',2
'9969',2
'9971',2
'9972',2
'9973',2
'9974',2
'9975',2
'9976',2
'9977',2
'9978',2
'9979',2
'9981',2
'9982',2
'9983',2
'9984',2
'9985',2
'9986',2
'9988',2
'9991',2
'9992',2
'9993',2
'9994',2
'9995',2
'9996',2
'9997',2
'9998',2
'9999',2
